"","Município","Confirmados","Novos Confirmados","Incidência /100 mil hab","Óbitos","Novos Óbitos","Mortalidade /100 mil hab"
"","Porto Alegre","45446","377","3062.9","1397","21","94.2"
"","Caxias do Sul","12561","333","2458.6","186","0","36.4"
"","Canoas","10135","91","2924.0","344","3","99.2"
"","Passo Fundo","8731","73","4295.2","178","0","87.6"
"","São Leopoldo","7992","19","3374.5","166","0","70.1"
"","Novo Hamburgo","7955","82","3223.9","208","2","84.3"
"","Santa Maria","6520","83","2311.0","106","0","37.6"
"","Gravataí","6378","73","2265.6","171","1","60.7"
"","Pelotas","6074","125","1773.9","158","0","46.1"
"","Alvorada","5484","39","2607.6","181","1","86.1"
"","Rio Grande","5367","60","2543.5","137","0","64.9"
"","Bento Gonçalves","4538","42","3767.4","120","0","99.6"
"","Lajeado","4329","23","5152.7","49","1","58.3"
"","Cachoeirinha","4228","35","3245.0","106","0","81.4"
"","Sapucaia do Sul","3383","15","2398.0","92","0","65.2"
"","Erechim","3302","100","3119.2","26","1","24.6"
"","Esteio","3259","16","3917.0","95","1","114.2"
"","Campo Bom","3084","52","4622.9","52","0","77.9"
"","Sapiranga","2961","1","3622.7","61","0","74.6"
"","Osório","2824","29","6139.9","34","0","73.9"
"","Viamão","2616","12","1025.0","187","1","73.3"
"","Santa Rosa","2375","34","3242.1","37","0","50.5"
"","Marau","2358","15","5339.6","30","0","67.9"
"","Farroupilha","2201","21","3043.0","20","1","27.7"
"","Ijuí","2161","28","2588.8","38","0","45.5"
"","Gramado","2085","13","5754.6","33","0","91.1"
"","Uruguaiana","2077","49","1635.8","32","0","25.2"
"","Cruz Alta","2068","18","3429.6","36","0","59.7"
"","Venâncio Aires","2000","26","2795.1","23","0","32.1"
"","Parobé","1986","4","3408.2","47","0","80.7"
"","Santa Cruz do Sul","1846","27","1415.5","15","1","11.5"
"","Carazinho","1824","13","2936.7","27","1","43.5"
"","Guaíba","1740","7","1772.9","66","0","67.2"
"","Camaquã","1678","25","2532.4","26","0","39.2"
"","Santo Ângelo","1547","3","1993.7","42","0","54.1"
"","Bagé","1536","53","1267.9","19","0","15.7"
"","Teutônia","1396","1","4200.8","11","0","33.1"
"","Garibaldi","1396","2","3980.6","13","0","37.1"
"","Montenegro","1370","4","2099.2","23","1","35.2"
"","Ibirubá","1356","0","6663.4","18","0","88.5"
"","Canela","1349","7","2997.9","25","0","55.6"
"","Eldorado do Sul","1331","9","3223.9","28","0","67.8"
"","Capão da Canoa","1253","21","2362.0","32","0","60.3"
"","Alegrete","1235","8","1678.2","20","1","27.2"
"","São Gabriel","1211","7","1949.9","26","0","41.9"
"","Estância Velha","1208","0","2414.9","39","0","78.0"
"","Taquara","1208","6","2102.1","40","0","69.6"
"","Torres","1195","19","3085.3","14","0","36.1"
"","Charqueadas","1153","6","2826.7","18","0","44.1"
"","São Borja","1125","6","1866.2","30","0","49.8"
"","Três Passos","1084","0","4534.4","22","0","92.0"
"","Carlos Barbosa","1060","17","3553.1","14","0","46.9"
"","Igrejinha","1044","17","2829.3","28","0","75.9"
"","Tramandaí","1023","4","1978.1","29","0","56.1"
"","Serafina Corrêa","1003","3","5730.8","3","1","17.1"
"","Guaporé","1001","5","3890.9","9","0","35.0"
"","Palmeira das Missões","956","42","2870.6","17","0","51.0"
"","Nova Prata","947","2","3474.3","7","0","25.7"
"","Vacaria","936","6","1413.5","22","1","33.2"
"","Frederico Westphalen","887","30","2832.7","11","0","35.1"
"","Santo Antônio da Patrulha","879","6","2049.2","31","0","72.3"
"","Santiago","877","12","1774.4","13","0","26.3"
"","Sarandi","839","10","3426.0","17","0","69.4"
"","Estrela","830","6","2432.9","10","0","29.3"
"","Taquari","821","14","3056.4","17","0","63.3"
"","Tapejara","806","19","3342.9","6","0","24.9"
"","Nova Santa Rita","772","2","2634.8","19","1","64.8"
"","Rolante","757","3","3545.8","12","0","56.2"
"","Dois Irmãos","748","6","2289.5","12","0","36.7"
"","Imbé","740","58","3245.6","22","0","96.5"
"","Cachoeira do Sul","734","12","892.9","7","0","8.5"
"","São Sebastião do Caí","734","13","2857.7","13","0","50.6"
"","Portão","733","9","1976.9","16","0","43.2"
"","Santana do Livramento","719","19","933.4","7","0","9.1"
"","Flores da Cunha","703","5","2286.6","7","0","22.8"
"","Antônio Prado","696","16","5333.3","11","1","84.3"
"","Itaqui","685","0","1820.8","7","0","18.6"
"","Caçapava do Sul","676","8","2010.5","16","1","47.6"
"","Lagoa Vermelha","667","13","2398.7","13","0","46.8"
"","Nova Araçá","644","0","13532.3","3","0","63.0"
"","Encantado","636","4","2801.0","13","0","57.3"
"","Arroio do Meio","623","5","2994.5","1","0","4.8"
"","Veranópolis","612","11","2332.2","5","0","19.1"
"","Ivoti","590","1","2428.7","6","0","24.7"
"","Três Coroas","589","7","2087.2","23","0","81.5"
"","Três de Maio","587","18","2455.5","5","0","20.9"
"","Nova Petrópolis","563","2","2636.6","2","0","9.4"
"","Nova Hartz","563","10","2604.7","12","0","55.5"
"","Rosário do Sul","539","11","1367.3","2","0","5.1"
"","Espumoso","528","0","3387.2","6","0","38.5"
"","São Marcos","523","3","2426.2","6","0","27.8"
"","Triunfo","511","1","1730.0","18","0","60.9"
"","Paraí","510","2","6660.6","5","0","65.3"
"","Sananduva","510","7","3134.6","6","0","36.9"
"","Nova Bassano","508","0","5123.0","4","0","40.3"
"","São Luiz Gonzaga","508","11","1517.9","12","1","35.9"
"","Seberi","498","5","4632.6","3","0","27.9"
"","Rio Pardo","487","2","1272.4","14","0","36.6"
"","Santa Vitória do Palmar","480","0","1617.5","4","0","13.5"
"","São José do Norte","465","3","1686.7","11","0","39.9"
"","Não-Me-Toque","453","12","2570.4","6","0","34.0"
"","Capão do Leão","437","29","1723.6","14","1","55.2"
"","Soledade","437","22","1409.6","7","1","22.6"
"","Tenente Portela","429","4","3181.3","5","0","37.1"
"","Bom Princípio","421","1","2995.4","5","0","35.6"
"","Panambi","415","17","950.4","6","0","13.7"
"","São Sepé","411","1","1740.0","8","0","33.9"
"","Casca","411","4","4551.0","3","0","33.2"
"","Feliz","401","5","2960.1","5","0","36.9"
"","São Lourenço do Sul","390","22","894.9","8","0","18.4"
"","Butiá","389","1","1857.6","19","0","90.7"
"","São Jerônimo","377","1","1554.8","21","0","86.6"
"","Nonoai","351","2","3001.3","5","0","42.8"
"","Entre-Ijuís","344","3","4059.0","3","0","35.4"
"","Cidreira","324","12","1993.4","10","1","61.5"
"","Três Cachoeiras","322","1","2913.2","8","0","72.4"
"","Balneário Pinhal","318","0","2260.4","4","0","28.4"
"","Canguçu","311","9","554.9","9","0","16.1"
"","Santa Bárbara do Sul","305","17","3815.4","7","0","87.6"
"","Giruá","303","19","1893.3","7","0","43.7"
"","Porto Xavier","303","0","2957.3","3","0","29.3"
"","Júlio de Castilhos","302","0","1565.3","3","0","15.5"
"","Ibiraiaras","293","4","4034.7","12","0","165.2"
"","Tapes","289","1","1670.5","9","0","52.0"
"","Ajuricaba","286","3","4071.8","2","0","28.5"
"","Muçum","285","1","5752.9","6","0","121.1"
"","Cruzeiro do Sul","270","2","2186.6","5","0","40.5"
"","São Francisco de Assis","252","1","1374.4","2","0","10.9"
"","Bom Retiro do Sul","251","4","2036.0","4","0","32.4"
"","Getúlio Vargas","250","1","1542.1","4","0","24.7"
"","Roca Sales","235","0","2062.7","7","0","61.4"
"","Vera Cruz","235","5","874.8","6","0","22.3"
"","Tabaí","233","0","4937.5","0","0","0"
"","Jaguarão","233","8","873.3","3","0","11.2"
"","Santa Cecília do Sul","233","0","14216.0","0","0","0"
"","Arroio dos Ratos","222","1","1568.8","12","0","84.8"
"","Novo Barreiro","219","3","5259.4","5","0","120.1"
"","Dom Pedrito","215","0","559.0","4","0","10.4"
"","Encruzilhada do Sul","213","2","823.1","6","0","23.2"
"","Redentora","213","2","1844.3","3","0","26.0"
"","Machadinho","209","0","3838.4","2","0","36.7"
"","Horizontina","205","3","1060.6","4","0","20.7"
"","Tapera","202","1","1908.5","6","0","56.7"
"","Arvorezinha","196","2","1880.3","5","0","48.0"
"","Candelária","194","1","618.5","3","0","9.6"
"","Paverama","192","0","2262.3","5","0","58.9"
"","Charrua","189","0","5764.0","11","0","335.5"
"","General Câmara","188","0","2242.1","8","0","95.4"
"","Ronda Alta","185","1","1745.1","4","0","37.7"
"","Glorinha","184","1","2272.2","5","1","61.7"
"","São Martinho","184","6","3391.1","1","0","18.4"
"","Ipê","184","8","2771.1","2","0","30.1"
"","Constantina","180","1","1816.2","1","0","10.1"
"","Fontoura Xavier","178","0","1727.5","5","0","48.5"
"","Barra do Ribeiro","175","0","1297.2","16","0","118.6"
"","Ibiaçá","174","3","3695.1","4","0","84.9"
"","Catuípe","170","1","1937.5","2","0","22.8"
"","Coronel Bicaco","169","0","2307.2","2","0","27.3"
"","Tuparendi","167","1","2115.8","0","0","0"
"","Nova Alvorada","164","0","4524.1","2","0","55.2"
"","São José do Ouro","164","3","2365.5","0","0","0"
"","Fortaleza dos Valos","164","0","3796.3","2","0","46.3"
"","Selbach","164","1","3215.7","4","0","78.4"
"","Xangri-lá","163","0","993.4","9","0","54.9"
"","Pantano Grande","160","0","1744.1","0","0","0"
"","Bom Jesus","159","3","1401.0","0","0","0"
"","Salto do Jacuí","158","0","1269.2","0","0","0"
"","São Jorge","155","0","5488.7","4","0","141.6"
"","Barão de Cotegipe","155","5","2340.3","3","0","45.3"
"","Maquiné","151","0","2249.0","5","0","74.5"
"","Sertão Santana","150","0","2312.7","2","0","30.8"
"","Paim Filho","149","2","3892.4","1","0","26.1"
"","Arroio Grande","149","6","814.5","1","0","5.5"
"","Arroio do Sal","148","3","1470.4","4","0","39.7"
"","Caraá","148","0","1789.6","3","0","36.3"
"","Condor","148","8","2191.6","3","0","44.4"
"","Vanini","147","0","6956.9","0","0","0"
"","Restinga Seca","147","0","931.0","5","0","31.7"
"","Cerro Largo","147","1","1040.1","2","0","14.2"
"","Terra de Areia","146","0","1303.1","3","0","26.8"
"","Formigueiro","144","0","2160.9","0","0","0"
"","Lindolfo Collor","144","0","2378.6","4","0","66.1"
"","São Pedro do Sul","144","1","889.0","4","0","24.7"
"","Vila Maria","143","1","3281.3","3","0","68.8"
"","São José do Inhacorá","143","4","6898.2","1","0","48.2"
"","David Canabarro","142","0","2995.8","1","0","21.1"
"","Morro Reuter","141","0","2200.7","2","0","31.2"
"","Tupanciretã","139","9","580.4","1","0","4.2"
"","São João da Urtiga","138","3","2963.3","3","0","64.4"
"","Montauri","138","0","9497.6","4","0","275.3"
"","Araricá","138","0","2421.9","5","0","87.8"
"","Boa Vista do Buricá","137","8","2041.1","0","0","0"
"","Mato Leitão","135","0","2990.0","0","0","0"
"","Tupandi","134","0","2760.0","2","0","41.2"
"","Santo Cristo","134","3","939.9","2","0","14.0"
"","Vale Real","133","2","2249.3","1","0","16.9"
"","Barra Funda","132","1","5198.9","3","0","118.2"
"","Harmonia","132","3","2712.7","4","0","82.2"
"","Trindade do Sul","128","2","2206.1","2","0","34.5"
"","São Domingos do Sul","126","0","4098.9","1","0","32.5"
"","Palmares do Sul","126","0","1113.3","3","0","26.5"
"","Água Santa","125","0","3335.1","2","0","53.4"
"","Boqueirão do Leão","124","0","1607.5","2","0","25.9"
"","Vila Flores","120","1","3545.1","3","0","88.6"
"","Itaara","120","1","2182.2","6","0","109.1"
"","Ciríaco","119","4","2506.8","5","0","105.3"
"","Maximiliano de Almeida","118","0","2695.9","0","0","0"
"","Gaurama","116","5","2096.1","0","0","0"
"","Santa Maria do Herval","116","0","1832.3","3","0","47.4"
"","Cotiporã","115","4","2984.7","0","0","0"
"","Guabiju","115","0","7651.4","0","0","0"
"","Barão do Triunfo","115","0","1536.0","1","0","13.4"
"","Cristal","115","19","1435.9","2","0","25.0"
"","Santo Augusto","114","6","821.0","3","0","21.6"
"","Chapada","113","0","1219.1","1","0","10.8"
"","Caiçara","113","0","2382.5","3","0","63.3"
"","Pedro Osório","113","1","1461.8","5","0","64.7"
"","São José do Hortêncio","112","0","2331.4","6","0","124.9"
"","Minas do Leão","111","0","1374.6","0","0","0"
"","Mampituba","111","0","3723.6","0","0","0"
"","Jaguari","111","0","1023.2","4","0","36.9"
"","Tucunduva","108","2","1902.1","2","0","35.2"
"","São Francisco de Paula","108","0","497.5","4","0","18.4"
"","Mostardas","108","1","843.5","2","0","15.6"
"","Estação","107","0","1795.9","2","0","33.6"
"","Benjamin Constant do Sul","107","0","5366.1","0","0","0"
"","Crissiumal","106","2","788.2","2","0","14.9"
"","Campinas do Sul","105","0","1925.2","2","0","36.7"
"","Pinheiro Machado","103","0","839.4","5","0","40.7"
"","Quinze de Novembro","102","2","2687.0","0","0","0"
"","Barra do Quaraí","102","0","2419.9","1","0","23.7"
"","Capivari do Sul","101","7","2167.4","0","0","0"
"","Poço das Antas","100","0","4766.4","0","0","0"
"","Cacique Doble","100","0","1974.3","0","0","0"
"","Salvador do Sul","100","0","1282.2","1","0","12.8"
"","Cambará do Sul","100","0","1555.0","0","0","0"
"","Dom Feliciano","99","0","642.3","3","0","19.5"
"","Riozinho","97","0","2084.7","0","0","0"
"","Candiota","96","0","1001.7","1","0","10.4"
"","Colorado","96","0","3023.6","2","0","63.0"
"","Esperança do Sul","96","0","3280.9","6","0","205.1"
"","Sobradinho","96","3","641.4","1","0","6.7"
"","Presidente Lucena","94","0","3240.3","0","0","0"
"","Planalto","93","1","922.3","3","0","29.8"
"","Coxilha","93","0","3374.5","2","0","72.6"
"","Sertão","93","1","1717.5","2","0","36.9"
"","Pareci Novo","92","1","2397.7","1","0","26.1"
"","Barão","92","2","1490.8","2","0","32.4"
"","Jóia","91","6","1063.1","0","0","0"
"","Anta Gorda","90","1","1504.8","0","0","0"
"","Fazenda Vilanova","90","0","1985.4","2","0","44.1"
"","Derrubadas","90","0","3208.6","1","0","35.7"
"","Dois Lajeados","90","0","2647.1","0","0","0"
"","São José dos Ausentes","89","0","2523.4","4","0","113.4"
"","Herval","89","16","1304.8","2","0","29.3"
"","Westfalia","88","1","2919.7","0","0","0"
"","Barracão","86","1","1630.3","3","0","56.9"
"","Chiapetta","84","1","2236.4","1","0","26.6"
"","Três Palmeiras","83","1","1943.3","2","0","46.8"
"","Lajeado do Bugre","83","3","3237.1","3","0","117.0"
"","Ametista do Sul","82","0","1106.8","0","0","0"
"","Agudo","81","4","492.1","1","0","6.1"
"","Vespasiano Correa","81","0","4462.8","2","0","110.2"
"","Camargo","80","1","2927.2","1","0","36.6"
"","Bossoroca","80","0","1274.1","1","0","15.9"
"","Iraí","80","0","1104.8","1","0","13.8"
"","Santa Clara do Sul","79","1","1196.4","1","0","15.1"
"","Pinheirinho do Vale","79","0","1621.8","3","0","61.6"
"","Três Forquilhas","78","0","2892.1","1","0","37.1"
"","Cerro Grande do Sul","76","0","621.0","4","0","32.7"
"","Piratini","76","9","367.8","1","0","4.8"
"","Progresso","76","0","1217.2","0","0","0"
"","Miraguaí","76","1","1543.1","3","0","60.9"
"","Nova Bréscia","75","4","2252.3","0","0","0"
"","Mato Castelhano","75","5","2952.8","2","0","78.7"
"","Roque Gonzales","75","1","1095.4","1","0","14.6"
"","Manoel Viana","75","3","1027.5","2","0","27.4"
"","São Paulo das Missões","74","0","1278.1","2","0","34.5"
"","Caseiros","73","0","2279.8","4","0","124.9"
"","Capela de Santana","73","0","611.4","2","0","16.8"
"","Alegria","73","2","2107.4","0","0","0"
"","Sagrada Família","73","1","2798.0","2","0","76.7"
"","Santa Tereza","72","0","4164.3","2","0","115.7"
"","Faxinalzinho","72","0","3110.2","1","0","43.2"
"","Nova Esperança do Sul","72","8","1345.3","1","0","18.7"
"","Independência","69","3","1118.9","1","0","16.2"
"","Palmitinho","69","1","977.8","3","0","42.5"
"","Nova Pádua","68","0","2663.5","1","0","39.2"
"","Boa Vista do Sul","67","0","2407.5","1","0","35.9"
"","Passo do Sobrado","67","0","1025.2","2","0","30.6"
"","Ibirapuitã","66","1","1644.7","3","0","74.8"
"","Monte Belo do Sul","65","0","2551.0","3","0","117.7"
"","Lavras do Sul","65","14","869.0","1","0","13.4"
"","São Valentim","65","6","1970.3","1","0","30.3"
"","Saldanha Marinho","64","1","2415.1","4","0","150.9"
"","Nova Roma do Sul","64","0","1734.9","0","0","0"
"","Putinga","64","0","1633.1","0","0","0"
"","Barra do Guarita","62","0","1908.9","0","0","0"
"","Alpestre","61","1","974.8","2","0","32.0"
"","Muliterno","61","0","3222.4","1","0","52.8"
"","Viadutos","60","0","1261.6","1","0","21.0"
"","Paulo Bento","60","0","2616.7","0","0","0"
"","Pejuçara","59","1","1523.0","1","0","25.8"
"","Faxinal do Soturno","59","0","883.6","1","0","15.0"
"","Vista Gaúcha","58","1","2034.4","1","0","35.1"
"","Marques de Souza","58","0","1446.7","2","0","49.9"
"","Jaquirana","58","0","1560.8","2","0","53.8"
"","Jacutinga","58","0","1628.8","0","0","0"
"","São Pedro da Serra","58","0","1525.9","0","0","0"
"","Colinas","57","1","2338.0","0","0","0"
"","Vila Nova do Sul","56","0","1308.4","0","0","0"
"","Cacequi","56","0","445.8","2","0","15.9"
"","Senador Salgado Filho","56","0","2015.1","0","0","0"
"","Rondinha","56","0","1091.6","1","0","19.5"
"","Campina das Missões","56","0","1023.0","4","0","73.1"
"","Entre Rios do Sul","55","0","1969.9","2","0","71.6"
"","Capitão","55","2","1994.9","1","0","36.3"
"","Travesseiro","55","3","2354.5","2","0","85.6"
"","Santo Antônio das Missões","55","0","540.5","6","0","59.0"
"","Morrinhos do Sul","54","0","1831.1","1","0","33.9"
"","Victor Graeff","54","0","1873.7","2","0","69.4"
"","Barros Cassal","54","0","482.2","1","0","8.9"
"","Picada Café","54","0","940.4","2","0","34.8"
"","Quaraí","53","0","233.6","5","0","22.0"
"","Tio Hugo","53","0","1749.2","1","0","33.0"
"","Imigrante","53","2","1698.7","0","0","0"
"","Quevedos","53","0","1901.0","1","0","35.9"
"","São José das Missões","52","0","2049.7","0","0","0"
"","Pinhal","52","2","2016.3","0","0","0"
"","Erebango","51","1","1705.1","0","0","0"
"","Brochier","51","0","1005.1","0","0","0"
"","Gentil","51","0","3121.2","1","0","61.2"
"","Campestre da Serra","50","0","1475.8","0","0","0"
"","Itati","50","0","2067.0","1","0","41.3"
"","São Miguel das Missões","50","0","651.6","1","0","13.0"
"","Severiano de Almeida","50","8","1367.2","0","0","0"
"","Doutor Ricardo","49","0","2471.0","0","0","0"
"","Pinto Bandeira","49","0","1631.7","2","0","66.6"
"","Liberato Salzano","49","1","938.9","1","0","19.2"
"","Salvador das Missões","49","0","1792.9","0","0","0"
"","Porto Lucena","49","2","1047.5","0","0","0"
"","Morro Redondo","48","5","730.8","5","0","76.1"
"","Marcelino Ramos","47","0","1067.7","1","0","22.7"
"","Erval Grande","47","1","967.3","0","0","0"
"","Eugênio de Castro","46","5","1919.9","0","0","0"
"","Rodeio Bonito","46","0","784.0","0","0","0"
"","Augusto Pestana","46","2","690.6","1","0","15.0"
"","Pontão","45","0","1152.7","1","0","25.6"
"","Rio dos Índios","45","0","1635.2","0","0","0"
"","Protásio Alves","45","0","2311.2","2","0","102.7"
"","São José do Sul","45","1","1868.8","2","0","83.1"
"","Vista Alegre do Prata","44","0","2818.7","0","0","0"
"","Ponte Preta","44","0","2844.2","0","0","0"
"","Hulha Negra","43","0","634.6","1","0","14.8"
"","São José do Herval","43","0","2181.6","0","0","0"
"","Inhacorá","43","3","1931.7","1","0","44.9"
"","Santo Expedito do Sul","43","0","1850.3","1","0","43.0"
"","Aratiba","42","0","673.6","2","0","32.1"
"","Tavares","42","0","766.3","2","0","36.5"
"","Campo Novo","41","0","914.4","1","0","22.3"
"","Alto Feliz","41","0","1354.0","0","0","0"
"","Arroio do Tigre","41","0","306.6","1","0","7.5"
"","Sentinela do Sul","41","0","734.6","5","0","89.6"
"","Ernestina","40","0","1262.6","1","0","31.6"
"","São Vendelino","39","8","1738.7","2","0","89.2"
"","Santo Antônio do Palma","39","0","1832.7","0","0","0"
"","São Pedro das Missões","39","0","1941.3","0","0","0"
"","Gramado dos Loureiros","38","0","1825.2","0","0","0"
"","Cruzaltense","38","1","2073.1","2","0","109.1"
"","São Pedro do Butiá","38","2","1289.4","0","0","0"
"","Itapuca","38","0","1814.7","1","0","47.8"
"","Maratá","37","0","1375.0","0","0","0"
"","Vila Lângaro","37","0","1769.5","0","0","0"
"","Porto Mauá","37","0","1558.6","2","0","84.2"
"","Tiradentes do Sul","37","0","648.7","2","0","35.1"
"","Coronel Barros","37","0","1468.8","0","0","0"
"","Pirapó","37","0","1605.9","1","0","43.4"
"","Santo Antônio do Planalto","37","1","1832.6","1","0","49.5"
"","André da Rocha","36","0","2700.7","0","0","0"
"","Taquaruçu do Sul","36","0","1171.9","0","0","0"
"","Cândido Godói","36","3","580.8","0","0","0"
"","Vicente Dutra","36","7","770.9","1","0","21.4"
"","Amaral Ferrador","36","0","512.0","1","0","14.2"
"","Floriano Peixoto","35","0","1981.9","0","0","0"
"","Mormaço","34","0","1102.1","2","0","64.8"
"","Vale Verde","34","0","972.3","2","0","57.2"
"","São Valentim do Sul","34","0","1516.5","1","0","44.6"
"","Bozano","34","0","1601.5","0","0","0"
"","Nova Ramada","34","2","1516.5","0","0","0"
"","Vale do Sol","33","0","280.1","1","0","8.5"
"","Vista Alegre","33","0","1199.1","0","0","0"
"","Rolador","33","0","1420.6","0","0","0"
"","Tunas","32","0","700.4","3","0","65.7"
"","Mariana Pimentel","32","0","823.7","2","0","51.5"
"","Humaitá","32","0","672.0","0","0","0"
"","Monte Alegre dos Campos","32","0","991.9","1","0","31.0"
"","Itatiba do Sul","32","0","962.7","0","0","0"
"","Guarani das Missões","32","0","424.6","1","0","13.3"
"","Arambaré","32","0","893.6","1","0","27.9"
"","Maçambará","32","0","697.6","1","0","21.8"
"","Campos Borges","32","0","963.9","0","0","0"
"","Linha Nova","32","0","1867.0","0","0","0"
"","Nova Candelária","31","0","1149.0","0","0","0"
"","Chuí","31","2","462.4","0","0","0"
"","Turuçu","30","0","872.6","0","0","0"
"","Passa Sete","30","0","526.1","2","0","35.1"
"","Ilópolis","30","0","735.7","0","0","0"
"","Lagoa dos Três Cantos","30","0","1864.5","0","0","0"
"","Santa Margarida do Sul","29","3","1131.9","0","0","0"
"","Cerrito","29","3","476.1","0","0","0"
"","Capão Bonito do Sul","29","1","1753.3","1","0","60.5"
"","Coronel Pilar","28","1","1719.9","0","0","0"
"","Toropi","28","1","997.9","1","0","35.6"
"","Doutor Maurício Cardoso","27","0","593.5","5","0","109.9"
"","Gramado Xavier","27","0","624.3","0","0","0"
"","Mariano Moro","27","0","1329.4","0","0","0"
"","Áurea","27","0","759.7","0","0","0"
"","Erval Seco","27","0","390.6","0","0","0"
"","Almirante Tamandaré do Sul","27","0","1374.7","0","0","0"
"","Dois Irmãos das Missões","27","0","1332.7","0","0","0"
"","Itacurubi","26","0","750.4","3","0","86.6"
"","São João do Polêsine","25","0","979.6","0","0","0"
"","São Nicolau","25","0","474.8","1","0","19.0"
"","Novo Cabrais","25","0","595.8","0","0","0"
"","Santana da Boa Vista","24","2","296.4","2","0","24.7"
"","Sede Nova","24","0","825.6","1","0","34.4"
"","São Martinho da Serra","23","1","711.2","0","0","0"
"","Fagundes Varela","23","0","842.2","0","0","0"
"","Sério","23","0","1172.3","0","0","0"
"","Unistalda","23","0","983.7","0","0","0"
"","Boa Vista do Incra","23","0","883.6","0","0","0"
"","Nova Palma","23","0","353.2","1","0","15.4"
"","Alecrim","22","0","369.7","1","0","16.8"
"","Dilermando de Aguiar","22","1","729.9","2","0","66.4"
"","Sinimbu","22","1","216.3","0","0","0"
"","Braga","21","0","626.3","0","0","0"
"","Capão do Cipó","21","0","575.2","0","0","0"
"","Chuvisca","21","0","386.0","1","0","18.4"
"","Jaboticaba","20","0","524.9","0","0","0"
"","Silveira Martins","20","0","838.9","0","0","0"
"","Cristal do Sul","20","0","702.5","0","0","0"
"","Arroio do Padre","20","0","681.0","0","0","0"
"","Três Arroios","19","0","712.1","0","0","0"
"","Quatro Irmãos","18","0","973.5","1","0","54.1"
"","Jacuizinho","18","0","668.6","0","0","0"
"","Barra do Rio Azul","17","0","1005.9","0","0","0"
"","Novo Machado","17","0","511.6","0","0","0"
"","Porto Vera Cruz","17","0","1250.0","0","0","0"
"","Aceguá","17","1","346.9","0","0","0"
"","Dona Francisca","16","0","526.1","1","0","32.9"
"","Segredo","16","0","215.6","0","0","0"
"","Boa Vista do Cadeado","16","0","647.8","0","0","0"
"","Alto Alegre","16","0","976.8","0","0","0"
"","Coqueiros do Sul","15","0","650.5","2","0","86.7"
"","Dom Pedro de Alcântara","15","0","591.9","1","0","39.5"
"","Pouso Novo","14","0","854.2","3","0","183.0"
"","Bom Progresso","14","0","720.9","0","0","0"
"","Paraíso do Sul","13","2","170.8","0","0","0"
"","Cerro Grande","13","0","562.5","1","0","43.3"
"","Relvado","12","0","574.2","1","0","47.8"
"","Engenho Velho","11","0","1063.8","0","0","0"
"","Dezesseis de Novembro","11","0","453.2","1","0","41.2"
"","Mato Queimado","11","0","667.5","2","0","121.4"
"","Herveiras","11","0","364.5","1","0","33.1"
"","Nicolau Vergueiro","10","0","594.5","2","0","118.9"
"","Vitória das Missões","10","0","319.2","0","0","0"
"","Centenário","10","0","345.9","0","0","0"
"","Carlos Gomes","10","0","726.2","0","0","0"
"","Estrela Velha","10","0","273.6","0","0","0"
"","Canudos do Vale","9","0","524.5","0","0","0"
"","Muitos Capões","9","0","284.6","0","0","0"
"","Lagoão","9","1","139.5","1","0","15.5"
"","Novo Xingu","9","0","523.6","1","0","58.2"
"","Nova Boa Vista","8","0","450.7","0","0","0"
"","Sete de Setembro","8","0","406.1","0","0","0"
"","Boa Vista das Missões","7","0","333.7","0","0","0"
"","São Vicente do Sul","7","0","80.3","2","0","22.9"
"","Forquetinha","7","0","290.2","0","0","0"
"","Jari","7","0","199.8","1","0","28.5"
"","Tupanci do Sul","7","1","475.5","0","0","0"
"","Esmeralda","6","0","182.8","1","0","30.5"
"","Caibaté","6","0","123.8","1","0","20.6"
"","Coqueiro Baixo","6","0","399.7","0","0","0"
"","União da Serra","5","0","433.3","0","0","0"
"","Pinhal da Serra","5","0","257.6","0","0","0"
"","São Valério do Sul","4","0","146.7","0","0","0"
"","Ivorá","4","0","209.4","0","0","0"
"","Mata","4","0","82.9","0","0","0"
"","Ipiranga do Sul","4","0","211.8","0","0","0"
"","Ibarama","4","0","90.8","0","0","0"
"","Novo Tiradentes","4","0","180.9","0","0","0"
"","Garruchos","4","0","136.8","0","0","0"
"","Cerro Branco","3","0","64.0","0","0","0"
"","Lagoa Bonita do Sul","2","0","68.9","0","0","0"
"","Pedras Altas","2","0","100.9","0","0","0"
"","Pinhal Grande","1","0","23.0","0","0","0"
"","Ubiretama","1","0","49.6","0","0","0"